図鑑No,名前（日本語）,フォルム名（日本語）,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,進化レベル,進化先
1,フシギダネ,通常,くさ,どく,45,49,49,65,65,45
2,フシギソウ,通常,くさ,どく,60,62,63,80,80,60
3,フシギバナ,通常,くさ,どく,80,82,83,100,100,80
3,フシギバナ,メガフシギバナ,くさ,どく,80,100,123,122,120,80
3,フシギバナ,キョダイマックス,くさ,どく,80,82,83,100,100,80
4,ヒトカゲ,通常,ほのお,,39,52,43,60,50,65
5,リザード,通常,ほのお,,58,64,58,80,65,80
6,リザードン,通常,ほのお,ひこう,78,84,78,109,85,100
6,リザードン,メガリザードンＸ,ほのお,ドラゴン,78,130,111,130,85,100
6,リザードン,メガリザードンＹ,ほのお,ひこう,78,104,78,159,115,100
6,リザードン,キョダイマックス,ほのお,ひこう,78,84,78,109,85,100
7,ゼニガメ,通常,みず,,44,48,65,50,64,43
8,カメール,通常,みず,,59,63,80,65,80,58
9,カメックス,通常,みず,,79,83,100,85,105,78
9,カメックス,メガカメックス,みず,,79,103,120,135,115,78
9,カメックス,キョダイマックス,みず,,79,83,100,85,105,78
10,キャタピー,通常,むし,,45,30,35,20,20,45
11,トランセル,通常,むし,,50,20,55,25,25,30
12,バタフリー,通常,むし,ひこう,60,45,50,90,80,70
12,バタフリー,キョダイマックス,むし,ひこう,60,45,50,90,80,70
13,ビードル,通常,むし,どく,40,35,30,20,20,50
14,コクーン,通常,むし,どく,45,25,50,25,25,35
15,スピアー,通常,むし,どく,65,90,40,45,80,75
15,スピアー,メガスピアー,むし,どく,65,150,40,15,80,145
16,ポッポ,通常,ノーマル,ひこう,40,45,40,35,35,56
17,ピジョン,通常,ノーマル,ひこう,63,60,55,50,50,71
18,ピジョット,通常,ノーマル,ひこう,83,80,75,70,70,101
18,ピジョット,メガピジョット,ノーマル,ひこう,83,80,80,135,80,121
19,コラッタ,通常,ノーマル,,30,56,35,25,35,72
19,コラッタ,アローラのすがた,あく,ノーマル,30,56,35,25,35,72
20,ラッタ,通常,ノーマル,,55,81,60,50,70,97
20,ラッタ,アローラのすがた,あく,ノーマル,75,71,70,40,80,77
20,ラッタ,ぬし,あく,ノーマル,75,71,70,40,80,77
21,オニスズメ,通常,ノーマル,ひこう,40,60,30,31,31,70
22,オニドリル,通常,ノーマル,ひこう,65,90,65,61,61,100
23,アーボ,通常,どく,,35,60,44,40,54,55
24,アーボック,通常,どく,,60,95,69,65,79,80
25,ピカチュウ,通常,でんき,,35,55,40,50,50,90
25,ピカチュウ,ハードロック・ピカチュウ,でんき,,35,55,40,50,50,90
25,ピカチュウ,マダム・ピカチュウ,でんき,,35,55,40,50,50,90
25,ピカチュウ,アイドル・ピカチュウ,でんき,,35,55,40,50,50,90
