名前,タイプ,分類,威力,PP
はたく,ノーマル,ぶつり,40,35
からてチョップ,かくとう,ぶつり,50,25
おうふくビンタ,ノーマル,ぶつり,15,10
れんぞくパンチ,ノーマル,ぶつり,18,15
メガトンパンチ,ノーマル,ぶつり,80,20
ネコにこばん,ノーマル,ぶつり,40,20
ほのおのパンチ,ほのお,ぶつり,75,15
れいとうパンチ,こおり,ぶつり,75,15
かみなりパンチ,でんき,ぶつり,75,15
ひっかく,ノーマル,ぶつり,40,35
はさむ,ノーマル,ぶつり,55,30
ハサミギロチン,ノーマル,ぶつり,,5
かまいたち,ノーマル,とくしゅ,80,10
つるぎのまい,ノーマル,へんか,,20
いあいぎり,ノーマル,ぶつり,50,30
かぜおこし,ひこう,とくしゅ,40,35
つばさでうつ,ひこう,ぶつり,60,35
ふきとばし,ノーマル,へんか,,20
そらをとぶ,ひこう,ぶつり,90,15
しめつける,ノーマル,ぶつり,15,20
たたきつける,ノーマル,ぶつり,80,20
つるのムチ,くさ,ぶつり,45,25
ふみつけ,ノーマル,ぶつり,65,20
にどげり,かくとう,ぶつり,30,30
メガトンキック,ノーマル,ぶつり,120,5
とびげり,かくとう,ぶつり,100,10
まわしげり,かくとう,ぶつり,60,15
すなかけ,じめん,へんか,,15
ずつき,ノーマル,ぶつり,70,15
つのでつく,ノーマル,ぶつり,65,25
みだれづき,ノーマル,ぶつり,15,20
つのドリル,ノーマル,ぶつり,,5
たいあたり,ノーマル,ぶつり,40,35
のしかかり,ノーマル,ぶつり,85,15
まきつく,ノーマル,ぶつり,15,20
とっしん,ノーマル,ぶつり,90,20
あばれる,ノーマル,ぶつり,120,10
すてみタックル,ノーマル,ぶつり,120,15
しっぽをふる,ノーマル,へんか,,30
どくばり,どく,ぶつり,15,35
ダブルニードル,むし,ぶつり,25,20
ミサイルばり,むし,ぶつり,25,20
にらみつける,ノーマル,へんか,,30
かみつく,あく,ぶつり,60,25
なきごえ,ノーマル,へんか,,40
ほえる,ノーマル,へんか,,20
